altgraph                  0.17.4
auto-py-to-exe            2.45.1
bottle                    0.13.2
bottle-websocket          0.2.9
certifi                   2025.1.31
cffi                      1.17.1
charset-normalizer        3.4.1
Eel                       0.18.1
future                    1.0.0
gevent                    24.11.1
gevent-websocket          0.10.1
greenlet                  3.1.1
idna                      3.10
packaging                 24.2
pefile                    2023.2.7
pip                       23.2.1
pycparser                 2.22
pygame                    2.6.1
pyinstaller               6.11.1
pyinstaller-hooks-contrib 2025.1
pyparsing                 3.2.1
pywin32-ctypes            0.2.3
requests                  2.32.3
setuptools                75.8.0
typing_extensions         4.12.2
urllib3                   2.3.0
zope.event                5.0
zope.interface            7.2
